filename,time_len
synthetic_eeg_sample_1620.pt,5000
synthetic_eeg_sample_142.pt,5000
synthetic_eeg_sample_1034.pt,5000
synthetic_eeg_sample_205.pt,5000
synthetic_eeg_sample_182.pt,5000
synthetic_eeg_sample_1442.pt,5000
synthetic_eeg_sample_799.pt,5000
synthetic_eeg_sample_511.pt,5000
synthetic_eeg_sample_1111.pt,5000
synthetic_eeg_sample_1407.pt,5000
synthetic_eeg_sample_356.pt,5000
synthetic_eeg_sample_927.pt,5000
synthetic_eeg_sample_668.pt,5000
synthetic_eeg_sample_400.pt,5000
synthetic_eeg_sample_1738.pt,5000
synthetic_eeg_sample_778.pt,5000
synthetic_eeg_sample_1206.pt,5000
synthetic_eeg_sample_1502.pt,5000
synthetic_eeg_sample_896.pt,5000
synthetic_eeg_sample_1945.pt,5000
synthetic_eeg_sample_1064.pt,5000
synthetic_eeg_sample_410.pt,5000
synthetic_eeg_sample_246.pt,5000
synthetic_eeg_sample_916.pt,5000
synthetic_eeg_sample_154.pt,5000
synthetic_eeg_sample_014.pt,5000
synthetic_eeg_sample_1823.pt,5000
synthetic_eeg_sample_977.pt,5000
synthetic_eeg_sample_825.pt,5000
synthetic_eeg_sample_701.pt,5000
synthetic_eeg_sample_347.pt,5000
synthetic_eeg_sample_1450.pt,5000
synthetic_eeg_sample_690.pt,5000
synthetic_eeg_sample_047.pt,5000
synthetic_eeg_sample_274.pt,5000
synthetic_eeg_sample_031.pt,5000
synthetic_eeg_sample_1345.pt,5000
synthetic_eeg_sample_717.pt,5000
synthetic_eeg_sample_416.pt,5000
synthetic_eeg_sample_847.pt,5000
synthetic_eeg_sample_901.pt,5000
synthetic_eeg_sample_1707.pt,5000
synthetic_eeg_sample_895.pt,5000
synthetic_eeg_sample_1857.pt,5000
synthetic_eeg_sample_586.pt,5000
synthetic_eeg_sample_650.pt,5000
synthetic_eeg_sample_766.pt,5000
synthetic_eeg_sample_1268.pt,5000
synthetic_eeg_sample_1627.pt,5000
synthetic_eeg_sample_1349.pt,5000
synthetic_eeg_sample_1985.pt,5000
